,aid,Title,Pub_year,Authors,Species,species_group,DOI,FullText,species_habitat
1,1,Impending Trade Suspensions of Caribbean Queen Conch under CITES: A Case Study on Fishery Impacts and Potential for Stock Recovery,2011,"Acosta, CA",Queen conch (Strombus gigas),Invertebrate,http://dx.doi.org/10.1577/1548-8446(2006)31[601:ITSOCQ]2.0.CO;2,N,Marine
2,2,Estimating population size and habitat suitability for mountain nyala in areas with different protection status,2010,"Atickem, A; Loe LE; Langangen, O; Rueness, EK; Bekele, A; Stenseth, NC",Mountain nyala (Tragelaphus buxtoni),Mammal,http://dx.doi.org/10.1111/j.1469-1795.2011.00437.x,N,Terrestrial
3,3,"Phenotypic Alterations, Evolutionarily Significant Structures, and Rhino Conservation",1994,"Berger, J; Berger, J; Cunningham, C","Black rhino (Diceros bicornis), white rhino (Ceratotherium simum)",Mammal,http://dx.doi.org/10.1046/j.1523-1739.1994.08030833.x,N,Terrestrial
4,4,An assessment of bycatch reduction devices in a tropical Australian prawn trawl fishery,1998,"Brewer, D; Rawlinson, N; Eayrs, S; Burridge, C","Prawns plus associated by-catch (stingrays, sharks, sea snakes and sea turtles)",Invertebrate,https://doi.org/10.1016/S0165-7836(98)00096-4,N,Marine
4,4,An assessment of bycatch reduction devices in a tropical Australian prawn trawl fishery,1998,"Brewer, D; Rawlinson, N; Eayrs, S; Burridge, C","Prawns plus associated by-catch (stingrays, sharks, sea snakes and sea turtles)",Fish,https://doi.org/10.1016/S0165-7836(98)00096-4,N,Marine
4,4,An assessment of bycatch reduction devices in a tropical Australian prawn trawl fishery,1998,"Brewer, D; Rawlinson, N; Eayrs, S; Burridge, C","Prawns plus associated by-catch (stingrays, sharks, sea snakes and sea turtles)",Reptile,https://doi.org/10.1016/S0165-7836(98)00096-4,N,Marine
5,5,"Adapting to changing poaching intensity of yellow-shouldered parrot (Amazona barbadensis) nestlings in Margarita Island, Venezuela",2011,"Briceno-Linares, JM; Rodriguez, JP; Rodriguez-Clark, KM; Rojas-Suarez, F ; Millan, PA; Vittori, EG; Carrasco-Munoz, M",yellow-shouldered parrot (Amazona barbadensis),Bird,https://doi.org/10.1016/j.biocon.2010.12.010,N,Terrestrial
6,6,Population recovery of black rhinoceros in north-west Namibia following poaching,2011,"Brodie, JF; Muntifering, J; Hearn, M; Loutit, B; Loutit, R; Brell, B; Uri-Khob, S; Leader-Williams, N; du Preez, P ",Black rhinoceros (Diceros bicornis),Mammal,http://dx.doi.org/10.1111/j.1469-1795.2010.00434.x,N,Terrestrial
7,7,"Population increase at a calving ground of the Endangered Tibetan antelope Pantholops hodgsonii in Xinjiang, China",2012,"Buzzard, PJ; Wong, HM; Zhang, HB",Tibetan antelope (Pantholops hodgsonii),Mammal,https://doi.org/10.1017/S0030605311001657,N,Terrestrial
8,8,Recovery within a population of the Critically Endangered citron-crested cockatoo Cacatua sulphurea citrinocristata in Indonesia after 10 years of international trade control,2006,"Cahill, AJ; Walker, JS; Marsden, SJ ",Citron-crested cockatoo (Cacatua sulphurea citrinocristata),Bird,https://doi.org/10.1017/S0030605306000366,N,Terrestrial
9,9,The impacts of international and national governance changes on a traded resource: a case study of Madagascar and its chameleon trade,2005,Carpenter AI; Robson O; Rowcliffe J M; Watkinson A R; ,Malagasy chameleon species (multiple),Reptile,https://doi.org/10.1016/j.biocon.2004.11.015,N,Terrestrial
10,10,Illegal domestic bird trade and the role of export quotas in Peru,2015,Daut EF; Brightsmith DJ; Mendoza AP; Puhakka L ; Peterson MJ; ,Native bird species in Peru,Bird,https://doi.org/10.1016/j.jnc.2015.06.005,N,Terrestrial
11,11,Effectiveness of the California State Ban on the Sale of Caulerpa Species in Aquarium Retail Stores in Southern California,2012,Diaz S ; Smith JR; Zaleski SF; Murray SN; ,Green algae (Caulerpa taxifolia),Algae,https://doi.org/10.1007/s00267-012-9860-3,N,Marine
12,12,The international trade and fishery management of spiny dogfish: A social network approach,2013,Dell'Apa A ; Johnson JC; Kimmel DG; Rulifson RA; ,Spiny dogfish (Squalus acanthias),Fish,https://doi.org/10.1016/j.ocecoaman.2013.04.007,N,Marine
13,13,Testing the Effectiveness of an International Conservation Agreement: Marketplace Forensics and CITES Caviar Trade Regulation,2012,Doukakis P ; Pikitch E K; Rothschild A ; DeSalle R ; Amato G ; Kolokotronis S O; ,Sturgeons and paddlefishes (Order Acipenseriformes),Fish,https://doi.org/10.1371/journal.pone.0040907,N,Marine
14,14,Can household consumers save the wild fish? Lessons from a sustainable seafood advisory,2013,Hallstein E ; Villas-Boas S ,fish (not species specific),Fish,https://doi.org/10.1016/j.jeem.2013.01.003,N,Marine
15,15,The Unintended Consequence of an Export Ban: Evidence from Benin's Shrimp Sector,2015,Houssa R ; Verpoorten M ; ,Shrimp - predominantly Penaeus duorarum,Invertebrate,https://doi.org/10.1016/j.worlddev.2014.10.010,N,Marine
16,16,Domestic and CITES regulations controlling the international snake trade in China,2013,Jiang Z G; Zhou Z H; Meng Z B; Meng X L; Li L L; Ping X G; Zeng Y ; Mallon D P; ,snakes (not species specific),Reptile,https://doi.org/10.1017/S0030605313000057,N,Terrestrial
17,17,Do Ranger Stations Deter Poaching Activity in National Parks in Thailand?,2012,Jenks K E; Howard J ; Leimgruber P ; ,multiple,Unknown,http://dx.doi.org/10.1111/j.1744-7429.2012.00869.x,N,Terrestrial
18,18,Safeguarding Sumatran tigers: evaluating effectiveness of law enforcement patrols and local informant networks,2015,Linkie M ; Martyr D J; Harihar A ; Risdianto D ; Nugraha R T; Maryati  ; Leader-Williams N ; Wong W M; ,Tiger (Panthera tigris),Mammal,http:dx.doi.org/10.1111/1365-2664.12461,N,Terrestrial
19,19,"Protection of the white-nest swiftlet Aerodramus fuciphagus in the Andaman Islands, India: an assessment",2014,Manchi S ; Sankaran R ;,White-nest swiftlet (Aerodramus fuciphagus) - (nests),Bird,https://doi.org/10.1017/S0030605311000603,N,Terrestrial
20,20,Enhanced community support reduces rhino poaching in Nepal,2010,Martin E ; Martin C ; ,Greater one-horned rhino,Mammal,http://www.pachydermjournal.org/index.php/pachy/article/view/186,Y,Terrestrial
21,21,Successful reduction in rhino poaching in Nepal,2013,Martin E ; Martin C ; Vigne L ; ,Greater one-horned rhino,Mammal,http://www.pachydermjournal.org/index.php/pachy/article/view/321,Y,Terrestrial
22,22,"Fall and Rise of Nesting Green Turtles (Chelonia mydas) at Aldabra Atoll, Seychelles: Positive Response to Four Decades of Protection (1968-2008)",2011,Mortimer J A; von Brandis  ; R G ; Liljevik A ; Chapman R ; Collie J ; ,Green turtle (Chelonia mydas),Reptile,https://doi.org/10.2744/CCB-0872.1,N,Marine
23,23,Conservation that's more than skin-deep: alligator farming,2013,Moyle B ; ,"American alligator (Alligatormississippiensis)",Reptile,https://doi.org/10.1007/s10531-013-0501-9,N,Freshwater
24,24,"What the Indonesian rattan export ban means for domestic and international markets, forests, and the livelihoods of rattan collectors",2015,Myers R,"Rattan (six species used commercially are found in Indoensia: Calamus dienpenhorstii (Lambang), Calamus inops (Tohiti), Calamus manan (Manau), Calamus ornatus (Seuti, kesup, Jelayan, Buku dalam, Lambang, Sega Badak), Calamus scipionum (Semambu, Tabu-tabu), and Calamus zellingerii (Batang, Air, Noko, Nuku, Pondos saisagan).",Plant,https://doi.org/10.1016/j.forpol.2014.07.009,N,Terrestrial
25,25,Is Amazon nut certification a solution for increased smallholder empowerment in Peruvian Amazonia?,2014,Quaedvlieg J ; Roca M G; Ros-Tonen M A. F; ,Amazon nut (Bertholletia excelsa),Plant,https://doi.org/10.1016/j.jrurstud.2013.10.004,N,Terrestrial
26,26,Uncovering an obscure trade: Threatened freshwater fishes and the aquarium pet markets,2013,Raghavan R ; Dahanukar N ; Tlusty M F; Rhyne A L; Kumar K K; Molur S ; Rosser A M;,"freshwater fishes -  using Red Lined Torpedo Barbs (RLTB), a species complex primarily consisting of Puntius denisonii and Puntius chalakkudiensis, as a case study",Fish,https://doi.org/10.1016/j.biocon.2013.04.019,N,Freshwater
27,27,Poverty and Livelihood Impacts of a Medicinal and Aromatic Plants Project in India and Nepal: An Assessment,2012,Rasul G ; Choudhary D ; Pandit B H; Kollmair M ;,Medicinal Aromatic Plants (MAPs),Plant,https://doi.org/10.1659/MRD-JOURNAL-D-11-00112.1,Y,Terrestrial
28,28,Provisioning of Game Meat to Rural Communities as a Benefit of Sport Hunting in Zambia,2015,White P A; Belant J L; ,"Sport hunted species including African lion (Panthera leo), leopard (P. pardus), roan antelope (Hippotragus equinus), and sable antelope (H. niger).",Mammal,https://doi.org/10.1371/journal.pone.0117237,Y,Terrestrial
29,29,"Common and Privatized: Conditions for Wise Management of Matsutake Mushrooms in Northwest Yunnan Province, China",2009,Yang X F; Wilkes A ; Yang Y P; Xu J C; Geslani C S; Yang X Q; Gao F ; Yang J K; Robinson B ;,Matsutake (mycorrhizal mushroom),Fungi,http://www.ecologyandsociety.org/vol14/iss2/art30/,Y,Terrestrial
30,30,Is Certification Associated with Better Forest Management and Socioeconomic Benefits? A Comparative Analysis of Three Certification Schemes Applied to Brazil Nuts in Western Amazonia,2014,Duchelle A E; Kainer K A; Wadt L H. O; ,Brazil nut (Bertholletia excelsa),Plant,http://dx.doi.org/10.1080/08941920.2013.840022,Y,Terrestrial
31,31,Recovery of the Endangered giant otter Pteronura brasiliensis on the Yavari-Mirin and Yavari Rivers: a success story for CITES,2010,Uscamaita M R; Bodmer R ;,Giant otter (Pteronura brasiliensis),Mammal,https://doi.org/10.1017/S0030605309990196,N,Freshwater
32,32,Moving targets: tracking online sales of illegal products in China,2015,Yu X; Jia W,"ivory, rhino horn, tiger bone, hawskbill shells, pangolin scales, leopard bones, Saiga horn",Mammal,http://static1.1.sqspcdn.com/static/f/157301/26245505/1432122394320/China-monitoring-report.pdf,Y,Terrestrial
32,32,Moving targets: tracking online sales of illegal products in China,2015,Yu X; Jia W,"ivory, rhino horn, tiger bone, hawskbill shells, pangolin scales, leopard bones, Saiga horn",Reptile,http://static1.1.sqspcdn.com/static/f/157301/26245505/1432122394320/China-monitoring-report.pdf,Y,Marine
33,33,"Impact of protection on nest take and nesting success of parrots in Africa, Asia and Australasia",2006,Pain D J; Martins T L.F; Boussekey M ; Diaz S H; Downs C T; Ekstrom J M.M; Garnett S ; Gilardi J D; McNiven D ; Primot P ; Rouys S ; ,parrots,Bird,ttp://dx.doi.org/10.1111/j.1469-1795.2006.00040.x,N,Terrestrial
34,34,"Monitoring law enforcement and illegal activities. In Study Elephants, edited by Kangwana, K. (1996)",1996,"Leader-Williams, N",African elephant (Loxodonta africana),Mammal,http://www.catsg.org/cheetah/05_library/5_3_publications/M/Mubalama_2010_Monitoring_law_enforcement_in_Democratic_Republic_of_Congo.pdf.pdf,Y,Terrestrial
35,35,"THE STATUS OF SILVERLIP PEARL OYSTER PINCTADA MAXIMA (JAMESON) (MOLLUSCA, PTERIDAE) IN THE SOLOMON ISLANDS AFTER A 15-YEAR EXPORT BAN",2011,Hawes I ; Lasiak T ; Smith M L; Oengpepa C ; ,"silver (gold)-lip pearl oysterPinctada maxima",Invertebrate,https://doi.org/10.2983/[phone],N,Marine
36,36,Analysis of the impact of EU decisions on trade patterns. Report 4: Conclusions & Recommendations,2015,UNEP-WCMC,multiple,Unknown,http://ec.europa.eu/environment/cites/pdf/reports/SRG%2072-8%20Impact%20of%20EU%20Decisions.pdf,Y,Unknown
37,37,Indicators of success for smart law enforcement in protected areas: A case study for Russian Amur tiger (Panthera tigris altaica) reserves,2016,Hotte M H. H; Kolodin I A; Bereznuk S L; Slaght J C; Kerley L L; Soutyrina S V; Salkina G P; Zaumyslova O Y; Stokes E J; Miquelle D G; ,Amur Tiger,Mammal,http://dx.doi.org/10.1111/1749-4877.12168,N,Terrestrial
38,38,"Elephant poaching and law enforcement in the central Luangwa Valley, Zambia",1997,Jachmann H ; Billiouw M,African elephant (Loxodonta africana),Mammal,http://dx.doi.org/10.2307/2404861,Y,Terrestrial
39,39,"Pragmatic management increases a flagship species, the Himalayan brown bears, in Pakistan's Deosai National Park",2008,Nawaz M A; Swenson J E; Zakaria V,Himalayan brown bear (Ursa a. isabellinus),Mammal,https://doi.org/10.1016/j.biocon.2008.06.012,N,Terrestrial
40,40,Understanding markets to conserve trade-threatened species in CITES,2015,Challender D W. S; Harrop S R; MacMillan D C; ,"Pangolin, Asian Pangolins",Mammal,https://doi.org/10.1016/j.biocon.2015.04.015,N,Terrestrial
41,41,A Framework for Assessing Supply-Side Wildlife Conservation,2014,Phelps J ; Carrasco L R; Webb E L,Orchids (Rhynchostylis gigantea),Plant,http://dx.doi.org/10.1111/cobi.12160,N,Terrestrial
42,42,ROLE OF DEMAND-SIDE INCENTIVES IN FINE-GRAINED PROTECTION - A CASE-STUDY OF GHANA TROPICAL HIGH FOREST,1995,Richards M,"Numerous tree species including mahogany, wawa, walnut, etc—",Plant,https://doi.org/10.1016/0378-1127(95)03570-5,N,Terrestrial